2025-11-05 13:10:07,072 | INFO | src.data_cleaning.data_cleaning | Saved CSV to /private/var/folders/65/hx23vh515nnfb35ysjpxbn540000gn/T/pytest-of-steven/pytest-620/test_save_cleaned_dataset0/exports/test_output.csv
2025-11-05 13:10:07,125 | INFO | src.data_cleaning.data_cleaning | Saved Parquet to /private/var/folders/65/hx23vh515nnfb35ysjpxbn540000gn/T/pytest-of-steven/pytest-620/test_save_cleaned_dataset0/exports/test_output.parquet
2025-11-05 13:10:07,506 | INFO | src.data_preparation.main | Loading dataset from /private/var/folders/65/hx23vh515nnfb35ysjpxbn540000gn/T/pytest-of-steven/pytest-621/test_run_preparation_pipeline_0/input.csv
2025-11-05 13:10:07,520 | INFO | src.data_preparation.main | Loaded 8 rows x 3 columns
2025-11-05 13:10:07,520 | INFO | src.data_preparation.main | Data shuffled (seed=123)
2025-11-05 13:10:07,521 | INFO | src.data_preparation.main | Splits: train=6, test=2
2025-11-05 13:10:07,531 | INFO | src.data_preparation.main | Splits saved to /private/var/folders/65/hx23vh515nnfb35ysjpxbn540000gn/T/pytest-of-steven/pytest-621/test_run_preparation_pipeline_0/splits.csv and /private/var/folders/65/hx23vh515nnfb35ysjpxbn540000gn/T/pytest-of-steven/pytest-621/test_run_preparation_pipeline_0/splits.parquet
2025-11-05 13:10:07,532 | INFO | src.data_preparation.main | Encoders mappings saved to /private/var/folders/65/hx23vh515nnfb35ysjpxbn540000gn/T/pytest-of-steven/pytest-621/test_run_preparation_pipeline_0/enc.json and /private/var/folders/65/hx23vh515nnfb35ysjpxbn540000gn/T/pytest-of-steven/pytest-621/test_run_preparation_pipeline_0/enc.csv
2025-11-05 13:10:20,933 | INFO | src.hyperparameters_optimization.main | [Hyperopt][LGBM] Best hyperparameters:
2025-11-05 13:10:20,934 | INFO | src.hyperparameters_optimization.main |   - n_estimators: 10
2025-11-05 13:10:20,935 | INFO | src.hyperparameters_optimization.main | [Hyperopt][LGBM] Results saved to: /Users/steven/Documents/Programmation/HumanWeight_BenchMark_LightGBM_RF/results/best_lightgbm_params.json
2025-11-05 13:10:20,936 | INFO | src.hyperparameters_optimization.main | [Hyperopt] Optimizing RandomForest...
2025-11-05 13:10:20,936 | INFO | src.hyperparameters_optimization.main | [Hyperopt][RF] Best hyperparameters:
2025-11-05 13:10:20,936 | INFO | src.hyperparameters_optimization.main |   - n_estimators: 20
2025-11-05 13:10:20,937 | INFO | src.hyperparameters_optimization.main | [Hyperopt][RF] Results saved to: /Users/steven/Documents/Programmation/HumanWeight_BenchMark_LightGBM_RF/results/best_random_forest_params.json
2025-11-05 13:10:20,939 | INFO | src.hyperparameters_optimization.main | [Hyperopt][LGBM] Best hyperparameters:
2025-11-05 13:10:20,940 | INFO | src.hyperparameters_optimization.main |   - n_estimators: 10
2025-11-05 13:10:20,940 | INFO | src.hyperparameters_optimization.main | [Hyperopt][LGBM] Results saved to: /Users/steven/Documents/Programmation/HumanWeight_BenchMark_LightGBM_RF/results/best_lightgbm_params.json
2025-11-05 13:10:20,942 | INFO | src.hyperparameters_optimization.main | [Hyperopt] Optimizing RandomForest...
2025-11-05 13:10:20,942 | INFO | src.hyperparameters_optimization.main | [Hyperopt][RF] Best hyperparameters:
2025-11-05 13:10:20,943 | INFO | src.hyperparameters_optimization.main |   - n_estimators: 20
2025-11-05 13:10:20,943 | INFO | src.hyperparameters_optimization.main | [Hyperopt][RF] Results saved to: /Users/steven/Documents/Programmation/HumanWeight_BenchMark_LightGBM_RF/results/best_random_forest_params.json
2025-11-05 13:10:26,415 | INFO | src.training.training | Loading dataset splits from /does/not/matter.parquet
2025-11-05 13:10:26,416 | INFO | src.training.training | Train split: 80 rows
2025-11-05 13:10:26,417 | INFO | src.training.training | Train shape: (80, 2)
2025-11-05 13:10:26,417 | INFO | src.training.training | Loading best hyperparameters from /private/var/folders/65/hx23vh515nnfb35ysjpxbn540000gn/T/pytest-of-steven/pytest-623/test_train_random_forest_with_0/results/best_lightgbm_params.json
2025-11-05 13:10:26,417 | INFO | src.training.training | Best hyperparameters: {'n_estimators': 64, 'max_depth': 6, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 0.8, 'bootstrap': True}
2025-11-05 13:10:26,418 | INFO | src.training.training | Fitting LightGBM on train split (no dedicated validation)
2025-11-05 13:10:26,452 | INFO | src.training.training | Loading dataset splits from /unused.parquet
2025-11-05 13:10:26,452 | INFO | src.training.training | Train split: 60 rows
2025-11-05 13:10:26,453 | INFO | src.training.training | Train shape: (60, 2)
2025-11-05 13:10:26,453 | INFO | src.training.training | Loading best hyperparameters from /private/var/folders/65/hx23vh515nnfb35ysjpxbn540000gn/T/pytest-of-steven/pytest-623/test_save_random_forest_model_0/results/best_lgbm_params.json
2025-11-05 13:10:26,454 | INFO | src.training.training | Best hyperparameters: {'n_estimators': 32, 'max_depth': 5}
2025-11-05 13:10:26,454 | INFO | src.training.training | Fitting LightGBM on train split (no dedicated validation)
2025-11-05 13:10:26,469 | INFO | src.training.main | Starting training pipeline
2025-11-05 13:10:26,470 | INFO | src.training.main | Using dataset: dummy.parquet
2025-11-05 13:10:26,471 | INFO | src.training.main | Using parameters: /private/var/folders/65/hx23vh515nnfb35ysjpxbn540000gn/T/pytest-of-steven/pytest-623/test_cli_main_trains_and_saves0/params.json
2025-11-05 13:10:26,471 | INFO | src.training.main | Model artifact target: /private/var/folders/65/hx23vh515nnfb35ysjpxbn540000gn/T/pytest-of-steven/pytest-623/test_cli_main_trains_and_saves0/out/rf_model
2025-11-05 13:10:26,471 | INFO | src.training.main | Target column: weight-(kg) | Random state: 123
2025-11-05 13:10:26,471 | INFO | src.training.main | Dataset splits loaded for diagnostics (train=10)
2025-11-05 13:10:26,472 | INFO | src.training.main | Model trained; persisting artifact
2025-11-05 13:10:26,472 | INFO | src.training.main | Model saved to /private/var/folders/65/hx23vh515nnfb35ysjpxbn540000gn/T/pytest-of-steven/pytest-623/test_cli_main_trains_and_saves0/out/rf_model.joblib
2025-11-05 13:10:26,472 | INFO | src.training.main | Training summary saved to /private/var/folders/65/hx23vh515nnfb35ysjpxbn540000gn/T/pytest-of-steven/pytest-623/test_cli_main_trains_and_saves0/out/rf_model_metrics.json
2025-11-05 13:10:26,473 | INFO | src.training.main | Trained model artifact saved to /private/var/folders/65/hx23vh515nnfb35ysjpxbn540000gn/T/pytest-of-steven/pytest-623/test_cli_main_trains_and_saves0/out/rf_model.joblib
2025-11-05 13:10:26,475 | INFO | src.training.main | Starting training pipeline
2025-11-05 13:10:26,476 | INFO | src.training.main | Using dataset: /private/var/folders/65/hx23vh515nnfb35ysjpxbn540000gn/T/pytest-of-steven/pytest-623/test_cli_main_uses_defaults0/splits.parquet
2025-11-05 13:10:26,476 | INFO | src.training.main | Using parameters: /private/var/folders/65/hx23vh515nnfb35ysjpxbn540000gn/T/pytest-of-steven/pytest-623/test_cli_main_uses_defaults0/best_params.json
2025-11-05 13:10:26,476 | INFO | src.training.main | Model artifact target: /private/var/folders/65/hx23vh515nnfb35ysjpxbn540000gn/T/pytest-of-steven/pytest-623/test_cli_main_uses_defaults0/artifacts/random_forest
2025-11-05 13:10:26,477 | INFO | src.training.main | Target column: weight-(kg) | Random state: 123
2025-11-05 13:10:26,477 | INFO | src.training.main | Dataset splits loaded for diagnostics (train=12)
2025-11-05 13:10:26,477 | INFO | src.training.main | Model trained; persisting artifact
2025-11-05 13:10:26,478 | INFO | src.training.main | Model saved to /private/var/folders/65/hx23vh515nnfb35ysjpxbn540000gn/T/pytest-of-steven/pytest-623/test_cli_main_uses_defaults0/artifacts/random_forest.joblib
